
Sniffing.......................................................... done

1110111010

0000000010 STOP
START 0001 START 011010 STOP
START 0001100010 STOP
START 0001101010 STOP
START 0001110010 STOP
START 0001111010 STOP
START 0 STOP
START 0010000010 STOP
START 0010001010 STOP
START 0010010010 STOP
START 0010011010 STOP
START 0010100010 STOP
START 0010101010 STOP
START 0010110010 STOP
START 0010111010 STOP
START 0011000010 STOP
START 0011001010 STOP
START 0 STOP
START 0011010010 STOP
START 0011011010 STOP
START 0011100010 STOP
START 0011101010 STOP
START 0011110010 STOP
START 0011111010 STOP
START 0100000010 STOP
START 01 START 00001010 STOP
START 0100010010 STOP
START 0100011010 STOP
START 0 STOP
START 0100100010 STOP
START 0100101010 STOP
START 0100110010 STOP
START 0100111010 STOP
START 0101 START 000010 STOP
START 0101001010 STOP
START 0101010010 STOP
START 0101011010 STOP
START 0101100010 STOP
START 0101101010 STOP
START 0 STOP
START 0101110010 STOP
START 01011110 STOP 10 STOP
START 0110000010 STOP
START 0110001010 STOP
START 0110010010 STOP
START 0110011010 STOP
START 0110100010 STOP
START 0110101010 STOP
START 0110110010 STOP
START 0110111010 STOP
START 0 STOP
START 0111000010 STOP
START 0111001010 STOP
START 0111010010 STOP
START 0111011010 STOP
START 0111100000 STOP
START 0111101010 STOP
START 0111110010 STOP
START 01111110 STOP 10 STOP
START 1000000010 STOP
START 1000001010 STOP
START 1000010010 STOP
START 0 STOP
START 1000011010 STOP
START 1000100010 STOP
START 1000101010 STOP
START 100011001 START 0 STOP
START 1000111010 STOP
START 1001000010 STOP
START 1001001010 STOP
START 1001010010 STOP
START 1001011010 STOP
START 1001100010 STOP
START 0 STOP
START 1001101010 STOP
START 1001110010 STOP
START 1001111010 STOP
START 1010000010 STOP
START 1010001010 STOP
START 1010010010 STOP
START 1010011010 STOP
START 1010100010 STOP
START 10101 START 01010 STOP
START 1010110010 STOP
START 0 STOP
START 1010111010 STOP
START 1011000010 STOP
START 1011001010 STOP
START 1011010010 STOP
START 1011011010 STOP
START 101110001 START 0 STOP
START 1011101010 STOP
START 1011110010 STOP
START 1011111010 STOP
START 1100000010 STOP
START 0 STOP
START 1100001010 STOP
START 1100010010 STOP
START 1100011010 STOP
START 1100100010 STOP
START 1100101010 STOP
START 1100110010 STOP
START 1100111010 STOP
START 1101000010 STOP
START 1101001010 STOP
START 1101010010 STOP
START 0 STOP
START 1101011010 STOP
START 1101100010 STOP
START 1101101010 STOP
START 1101110010 STOP
START 1101111010 STOP
START 1110000010 STOP
START 1110001010 STOP
START  STOP 1110010010 STOP
START 1110011010 STOP
START 1110100010 STOP
START 0 STOP
START 1110101010 STOP
START 1110110010 STOP
START 1110111000 STOP
START 1111000010 STOP
START 1111001010 STOP
START 1111010010 STOP
START 1111010010 STOP
START 1111100010 STOP
START 1111101010 STOP
START 1111110010 STOP
START 1111111010 STOP
START 0 STOP
START 0000000010 STOP
START 0000001010 STOP
START 00000 STOP 10010 STOP
START 0000011010 STOP
START 0000100010 STOP
START 0000101010 STOP
START 0000110010 STOP
START 0000111010 STOP
START 0001000010 STOP
START 0001001010 STOP
START 0 STOP
START 0001010010 STOP
START 0001011010 STOP
START 0001100010 STOP
START 0001101010 STOP
START 0001110010 STOP
START 0001111010 STOP
START 0010000010 STOP
START 0010001010 STOP
START 0010010010 STOP
START 0010011010 STOP
START 0 STOP
START 0010100010 STOP
START 0010101010 STOP
START 0010110010 STOP
START 0010111010 STOP
START 0011000010 STOP
START 0011001010 STOP
START 0011010010 STOP
START 0011011010 STOP
START 0011100010 STOP
START 0011101010 STOP
START 0 STOP
START 0011110010 STOP
START 0011111010 STOP
START 0100000010 STOP
START 0100001010 STOP
START 0100010010 STOP
START 0100011010 STOP
START 0100100010 STOP
START 0100101010 STOP
START 0100110010 STOP
START 0100111010 STOP
START 0 STOP
START 0101000010 STOP
START 0101001010 STOP
START 0101010010 STOP
START 0101011010 STOP
START 0101100010 STOP
START 0101101010 STOP
START 0101110010 STOP
START 0101111010 STOP
START 0110000010 STOP
START 0110001010 STOP
START 0 STOP
START 0110010010 STOP
START 0110011010 STOP
START 0110100010 STOP
START 0110101010 STOP
START 0110110010 STOP
START 0110111010 STOP
START 0111000010 STOP
START 0111001010 STOP
START 0111010010 STOP
START 0111011010 STOP
START 0 STOP
START 0111100000 STOP
START 0111101010 STOP 0111110010 STOP
START 0111111010 STOP
START 1000000010 STOP
START 1000001010 STOP
START 1000010010 STOP
START 1000011010 STOP
START 1000100010 STOP
START 1000101010 STOP
START 1000110010 STOP
START 0 STOP
START 1000111010 STOP
START 1001000010 STOP
START 1001001010 STOP
START 1001010010 STOP
START 1001011010 STOP
START 1001100010 STOP
START 1001101010 STOP
START 1001110010 STOP
START 1001111010 STOP
START 1010000010 STOP
START 0 STOP
START 1010001010 STOP
START 1010010010 STOP
START 1010011010 STOP
START 1010100010 STOP
START 1010101010 STOP
START 1010110010 STOP
START 1010111010 STOP
START 1011000010 STOP
START 1011001010 STOP
START 1011010010 STOP
START 0 STOP
START 1011011010 STOP
START 1011100010 STOP
START 1011101010 STOP
START 1011110010 STOP
START 1011111010 STOP
START 1100000010 STOP
START 1100001010 STOP
START  STOP 1100010010 STOP
START 1100011010 STOP
START 1100100010 STOP
START 0 STOP
START 1100101010 STOP
START 1100110010 STOP
START 1100111010 STOP
START 1101000010 STOP
START 1101001010 STOP
START 1101010010 STOP
START 1101011010 STOP
START 1101100010 STOP
START 1101101010 STOP
START 1101110010 STOP
START 0 STOP
START 1101111010 STOP
START 1110000010 STOP
START 1110001010 STOP
START 1110010010 STOP
START 1110011010 STOP
START 1110100010 STOP
START 1110101010 STOP
START 1110110010 STOP
START 1110111000 STOP
START 1111000010 STOP
START 1111001010 STOP
START 0 STOP
START 1111010010 STOP
START 1111011010 STOP
START 1111100010 STOP
START 1111101010 STOP
START 1111110010 STOP
START 1111111010 STOP
START 0000000010 STOP
START 0000001010 STOP
START 0000010010 STOP
START 0000011010 STOP
START 0 STOP
START 0000100010 STOP
START 0000101010 STOP
START 0000110010 STOP
START 0000111010 STOP
START 0001000010 STOP
START 0001001 START 010 STOP
START 0001010010 STOP
START 0001011010 STOP
START 0001100010 STOP
START 0001101010 STOP
START 0 STOP
START 0001110010 STOP
START 0001111010 STOP
START 001000001 START 0 STOP
START 0010001010 STOP
START 0010010010 STOP
START 0010011010 STOP
START 0010100010 STOP
START 0010101010 STOP
START 0010110010 STOP
START 0010111010 STOP
START 0 STOP
START 0011000010 STOP
START 0011001010 STOP
START 0011010010 STOP
START 0011011010 STOP
START 0011100010 STOP
START 0011101010 STOP
START 0011110010 STOP
START 0011111010 STOP
START 0100000010 STOP
START 0100001010 STOP
START 0 STOP
START 0100010010 STOP
START 0100011010 STOP
START 0100100010 STOP
START 0100101010 STOP
START 010011001 STOP 1 START 0100111010 STOP
START 0101000010 STOP
START 0101001010 STOP
START 0101010010 STOP
START 0101011010 STOP
START 0 STOP
START 0101100010 STOP
START 0101101010 STOP
START 0101110010 STOP
START 0101111010 STOP
START 0110000010 STOP
START 0110001010 STOP
START 0110010010 STOP
START 0110011010 STOP
START 0110100010 STOP
START 01101 START 01010 STOP
START 0 STOP
START 0110110010 STOP
START 0110111010 STOP
START 0111000010 STOP
START 0111001010 STOP
START 0111010010 STOP
START 0111011010 STOP
START 0111100010 STOP
START 0111101010 STOP
START 0111110010 STOP
START 0111111 START 010 STOP
START 1000000010 STOP
START 0 STOP
START 1000001010 STOP
START 1000010010 STOP
START 1000011010 STOP
START 1000100010 STOP
START 1000101010 STOP
START 1000110010 STOP
START 1000111010 STOP
START 1001000010 STOP
START 1001001010 STOP
START 1001010010 STOP
START 0 STOP
START 1001011010 STOP
START 1001100010 STOP
START 1001101010 STOP
START 1001110010 STOP
START 1001111010 STOP
START 1010000010 STOP
START 1010001010 STOP
START 1010010010 STOP
START 1010011010 STOP
START 101000010 STOP
START 0 STOP
START 10 STOP 10101010 STOP
START 1010110010 STOP
START 1010111010 STOP
START 1011000010 STOP
START 1011001010 STOP
START 1011010010 STOP
START 1011011010 STOP
START 101110001 START 0 STOP
START 1011101010 STOP
START 1011110010 STOP
START 0 STOP
START 1011111010 STOP
START 1100000010 STOP
START 1100001010 STOP
START 1100010010 STOP
START 1100011010 STOP
START 1100100010 STOP
START 1100101010 STOP
START 1100110010 STOP
START 1100111010 STOP
START 1101000010 STOP
START 0 STOP
START 1101001010 STOP
START 1101010010 STOP
START 1101011010 STOP
START 1101100010 STOP
START 1101101010 STOP
START 1101110010 STOP
START 1101111010 STOP
START 1110000010 STOP
START 1110001010 STOP
START 1110010010 STOP
START 0 STOP
START 1110011010 STOP
START 1110100010 STOP
START 1110101010 STOP
START 1110110010 STOP
START 1110111000 STOP
START 1111000010 STOP
START 1111001010 STOP
START 1111010010 STOP
START 1111011010 STOP
START 1111100010 STOP
START 1111101010 STOP
START 0 STOP
START 1111110010 STOP
START 1111111010 STOP
START 0000000010 STOP
START 0000001010 STOP
START 0000010010 STOP
START 0000011010 STOP
START 0000100010 STOP
START 0000101010 STOP
START 0000110010 STOP
START 0000111010 STOP
START 0 STOP
START 0001000010 STOP
START 0001001010 STOP
START 0001010010 STOP
START 0001011010 STOP
START 0001100010 STOP
START 0001101010 STOP
START 0001110010 STOP
START 0001111010 STOP
START 0010000010 STOP
START 0010001010 STOP
START 0 STOP
START 0010010010 STOP
START 0010011010 STOP
START 0010100010 STOP
START 0010101010 STOP
START 0010110010 STOP
START 00101110 STOP 10 STOP
START 00110

Sniffing.................................................... done

 START 0000000010 STOP
START 0000001010 STOP
START 0000010010 STOP
START 0000011010 STOP
START 0000100010 STOP
START 0000101010 STOP
START 0000110010 STOP
START 0000111010 STOP
START 0 STOP
START 0001000010 STOP
START 0001001010 STOP
START 0001010010 STOP
START 0001011010 STOP
START 0001100010 STOP
START 0001101010 STOP
START 0001110010 STOP
START 0001111010 STOP
START 0010000010 STOP
START 0010001010 STOP
START 0 STOP
START 0010010010 STOP
START 0010011010 STOP
START 0010100010 STOP
START 0010101010 STOP
START 0010110010 STOP
START 0010111010 STOP
START 0011000010 STOP
START 0011001010 STOP
START 0011010010 STOP
START 0011011010 STOP
START 0 STOP
START 0011100010 STOP
START 0011101010 STOP
START 0011110010 STOP
START 0011111010 STOP
START 0100000010 STOP
START 0100001010 STOP
START 0100010010 STOP
START 0100011010 STOP
START 0100100010 STOP
START 0100101010 STOP
START 0 STOP
START 0100 STOP 110010 STOP
START 0100111010 STOP
START 0101000010 STOP
START 0101001010 STOP
START 0101010010 STOP
START 0101011010 STOP
START 0101100010 STOP
START 0101101 START 010 STOP
START 0101110010 STOP
START 0101111010 STOP
START 0 STOP
START 0110000010 STOP
START 0110001010 STOP
START 0110010010 STOP
START 0110011010 STOP
START 011010001 START 0 STOP
START 0110101010 STOP
START 0110110010 STOP
START 0110111010 STOP
START 0111000010 STOP
START 0111001010 STOP
START 0 STOP
START 0111010010 STOP
START 0111011010 STOP
START 0111100000 STOP
START 0111101010 STOP
START 0111110010 STOP
START 0111111010 STOP
START 1000000010 STOP
START 1000001010 STOP
START 1000010010 STOP
START 1000011010 STOP
START 1000100010 STOP
START 0 STOP
START  STOP 1000101010 STOP
START 1000110010 STOP
START 1000111010 STOP
START 1001000010 STOP
START 1001001010 STOP
START 1001010010 STOP
START 1001011010 STOP
START 10011 START 00010 STOP
START 1001101010 STOP
START 1001110010 STOP
START 0 STOP
START 1001111010 STOP
START 1010000010 STOP
START 1010001010 STOP
START 1010010010 STOP
START 10100110 STOP 10 STOP
START 1010100010 STOP
START 1010101010 STOP
START 1010110010 STOP
START 1010111010 STOP
START 1011000010 STOP
START 0 STOP
START 1011001010 STOP
START 1011010010 STOP
START 1011011010 STOP
START 1011100010 STOP
START 1011101010 STOP
START 1011110010 STOP
START 1011111010 STOP
START 1100000010 STOP
START 1100001010 STOP
START 1100010010 STOP
START 0 STOP
START 1100011010 STOP
START 1100100010 STOP
START 1100101010 STOP
START 1100110010 STOP
START 1100111010 STOP
START 1101000010 STOP
START 110 STOP 1001010 STOP
START 1101010010 STOP
START 1101011010 STOP
START 1101100010 STOP
START 0 STOP
START 1101101010 STOP
START 1101110010 STOP
START 1101111010 STOP
START 1110000010 STOP
START 1110001010 STOP
START 1110010010 STOP
START 1110011010 STOP
START 1110100010 STOP
START 1110101010 STOP
START 1110110010 STOP
START 0 STOP
START 111011100 START 0 STOP
START 1111000010 STOP
START 1111001010 STOP
START 1111010010 STOP
START 1111011010 STOP
START 1111100010 STOP
START 1111101010 STOP
START 1111110010 STOP
START 1111111010 STOP
START 0000000010 STOP
START 00000010 STOP 10 STOP
START 0 STOP
START 0000010010 STOP
START 0000011010 STOP
START 0000100010 STOP
START 0000101010 STOP
START 0000110010 STOP
START 0000111010 STOP
START 0001000010 STOP
START 0001001010 STOP
START 0001010010 STOP
START 0001011010 STOP
START 0 STOP
START 0001100010 STOP
START 0001101010 STOP
START 0001110010 STOP
START 0001111010 STOP
START 0010000010 STOP
START 0010001010 STOP
START 0010010010 STOP
START 0010011010 STOP
START 0010100010 STOP
START 0010101010 STOP
START 0 STOP
START 0010110010 STOP
START 0010111010 STOP
START 0011000010 STOP
START 0011001010 STOP
START 0011010010 STOP
START 0011011010 STOP
START 0011100010 STOP
START 001110010 STOP
START 0011110010 STOP
START 0011111010 STOP
START 0 STOP
START 0100000010 STOP
START 0100001010 STOP
START 0100010010 STOP
START 0100011010 STOP
START 0100100010 STOP
START 010010101 START 0 STOP
START 0100110010 STOP
START 0100111010 STOP
START 0101000010 STOP
START 0101001010 STOP
START 0 STOP
START 0101010010 STOP
START 0101011010 STOP
START 0101100010 STOP
START 0101101010 STOP
START 0101110010 STOP
START 0101111010 STOP
START 0110000010 STOP
START 0110001010 STOP
START 0110010010 STOP
START 0110011010 STOP
START 0 STOP
START 0110100010 STOP
START 0110101010 STOP
START 0110110010 STOP
START 0110111010 STOP
START 0111000010 STOP
START 0111001010 STOP
START 0111010010 STOP
START 0111011010 STOP
START 0111100000 STOP
START 0111101010 STOP
START 0111110010 STOP
START 0 STOP
START 0111111010 STOP
START 1000000010 STOP
START 1000001010 STOP
START 1000010010 STOP
START 1000011010 STOP
START 1000100010 STOP
START 1000101010 STOP
START 1000110010 STOP
START 1000111010 STOP
START 1001000010 STOP
START 0 STOP
START 1001001010 STOP
START 1001010010 STOP
START 1001011010 STOP
START 1001100010 STOP
START 100 STOP 1101010 STOP
START 1001110010 STOP
START 1001111010 STOP
START 1010000010 STOP
START 1010001010 STOP
START 1010010010 STOP
START 0 STOP
START 1010011010 STOP
START 1010100010 STOP
START 1010101010 STOP
START 1010110010 STOP
START 1010111010 STOP
START 1011000010 STOP
START 1011001010 STOP
START 1011010010 STOP
START 1011011010 STOP
START 1011100010 STOP
START 0 STOP
START 1011101010 STOP
START 1011110010 STOP
START 1011111010 STOP
START 1100000010 STOP
START 1100001010 STOP
START 1100010010 STOP
START 1100011010 STOP
START 1100100010 STOP
START 1100101010 STOP
START 1100110010 STOP
START 0 STOP
START 1100111010 STOP
START 1101000010 STOP
START 1101001010 STOP
START 1101010010 STOP
START 1101011010 STOP
START 1101100010 STOP
START 1101101010 STOP
START 1101110010 STOP
START 1101111010 STOP
START 1110000010 STOP
START 0 STOP
START 1110001010 STOP
START 1110010010 STOP
START 1110011010 STOP
START 1110100010 STOP
START 1110101010 STOP
START 1110110010 STOP
START 1110111000 STOP
START 1111000010 STOP
START 1111001010 STOP
START 1111010010 STOP
START 1111011010 STOP
START 0 STOP
START  STOP 1111100010 STOP
START 1111101010 STOP
START 1111110010 STOP
START 1111111010 STOP
START 0000000010 STOP
START 000000 STOP 1010 STOP
START 0000010010 STOP
START 0000011010 STOP
START 0000100010 STOP
START 0000101010 STOP
START 0 STOP
START 0000110010 STOP
START 0000111010 STOP
START 0001000010 STOP
START 0001001010 STOP
START 0001010010 STOP
START 0001011010 STOP
START 0001100010 STOP
START 0001101010 STOP
START 0001110010 STOP
START 0001111010 STOP
START 0 STOP
START 0010000010 STOP
START 0010001010 STOP
START 0010010010 STOP
START 0010011010 STOP
START 0010100010 STOP
START 0010101010 STOP
START 0010110010 STOP
START 001 START 0111010 STOP
START 0011000010 STOP
START 0011001010 STOP
START 0 STOP
START 0011010010 STOP
START 0011011010 STOP
START 0011100010 STOP
START 0011101010 STOP
START 00 STOP 11110010 STOP
START 0011111010 STOP
START 0100000010 STOP
START 0100001010 STOP
START 0100010010 STOP
START 0100011010 STOP
START 0 STOP
START 0100100010 STOP
START 01 START 00101010 STOP
START 0100110010 STOP
START 0100111010 STOP
START 0101000010 STOP
START 0101001010 STOP
START 0101010010 STOP
START 0101011010 STOP
START 010110001 START 0 STOP
START 0101101010 STOP
START 0 STOP
START 0101110010 STOP
START 0101111010 STOP
START 0110000010 STOP
START 0110001010 STOP
START 0110010010 STOP
START 0110011010 STOP
START 0110100010 STOP
START 0110101010 STOP
START 0110110010 STOP
START 0110111010 STOP
START 0 STOP
START 0111000010 STOP
START 0111001010 STOP
START 0111010010 STOP
START 0111011010 STOP
START 0111100000 STOP
START 0111101010 STOP
START 0111110010 STOP
START 0111111010 STOP
START 1000000010 STOP
START 1000001010 STOP
START 1000010010 STOP
START 0 STOP
START 1000011010 STOP
START 1000100010 STOP
START 1000101 START 010 STOP
START 1000110010 STOP
START 1000111010 STOP
START 1001000010 STOP
START 1001001010 STOP
START 1001010010 STOP
START 1001011010 STOP
START 1001100010 STOP
START 0 STOP
START 1001101010 STOP
START 1001110010 STOP
START 1001111010 STOP
START 1010000010 STOP
START 1010001010 STOP
START 1010010010 STOP
START 1010011010 STOP
START 101 START 0100010 STOP
START 1010101010 STOP
START 1010110010 STOP
START 0 STOP
START 1010111010 STOP
START 1011000010 STOP
START 1011001010 STOP
START 1011010010 STOP
START 1011011010 STOP
START 1011100010 STOP
START 1011101010 STOP
START 1011110010 STOP
START 1011111010 STOP
START 1100000010 STOP
START 0 STOP
START 1100001010 STOP
START 1100010010 STOP
START 1100011010 STOP
START 1100100010 STOP
START 1100101010 STOP
START 1100110010 STOP
START 1100111010 STOP
START 1101000010 STOP
START 1101001010 STOP 1101010010 STOP
START 0 STOP
START 1101011010 STOP
START 1101100010 STOP
START 1101101010 STOP
START 1101110010 STOP
START 1101111010 STOP
START 1110000010 STOP
START 111 START 0001010 STOP
START 1110010010 STOP
START 1110011010 STOP
START 1110100010 STOP
START 0 STOP
START 1110101010 STOP
START 1110110010 STOP
START 1110111000 STOP
START 1111000010 STOP
START 1111001010 STOP
START 1111010010 STOP
START 1111011010 STOP
START 1111100010 STOP
START 111110101 START 0 STOP
START 1111110010 STOP
START 1111111010 STOP
START 0 STOP
START 0000000010 STOP
START 0000001010 STOP
START 0000010010 STOP
START 0000011010 STOP
START 0000100010 STOP
START 0000101010 STOP
START 0000110010 STOP
START 0000111010 STOP
START 0001000010 STOP
START 0001001010 STOP
START 0 STOP
START 0001010010 STOP
START 0001011010 STOP
START 0001100010 STOP
START 0001101010 STOP
START 0001110010 STOP
START 0001111010 STOP
START 0010000010 STOP
START 0010001010 STOP
START 0010010010 STOP
START 0010011010 STOP
START 0 STOP
START 0010100010 STOP
START 0010101010 STOP
START 0010110010 STOP
START 0010111010 STOP
START 0011000010 STOP
START 0011001010 STOP
START 0011010010 STOP
START 0011011010 STOP
START 0011100010 STOP
START 0011101010 STOP
START 0 STOP
START 0011110010 STOP
START 0011111010 STOP
START 0100000010 STOP
START 0100001010 STOP
START 0100010010 STOP
START 0100011010 STOP
START 0100100010 STOP
START 0100101010 STOP
